z_left,z_mid,z_right,pred
0.15319763795111463,1.0668645375280315,0.7898603328993667,low
0.7979017096906921,2.4667922659020767,2.3516152824965717,high
0.3393761809116702,0.9179744909324659,0.706319143885112,low
0.5309504039276435,0.6192018410902697,0.3892824588514977,low
1.3911541338144526,2.672968559133689,1.392691684705461,high
1.1902445858042658,2.5408035089042706,2.2508794920798207,high
0.5418378397827385,2.0433143171396164,0.06975055566808719,medium
0.8806301268866846,0.9902444670440145,0.00444967828491627,low
1.2719514297706733,2.7361280814585203,0.5903809097947257,high
0.2698211523587022,0.34892064572335046,0.2064194066864864,none
0.0033005941511389247,2.3183267875741604,2.3049151354252557,high
1.430326183084854,2.607881136179701,1.9928354435106135,high
0.31806803387385685,0.8858833754868543,0.0027394510328958566,low
0.3864418797519308,2.0577955648646915,0.7228433833162204,medium
1.1373348793789972,1.1569660293141877,0.5608770909574622,medium
0.698176590217334,2.5955307948493767,0.23881142518997744,medium
0.393299829316093,1.0208298637336344,0.8839566366669815,low
0.45752034989591794,1.4765644147724726,1.0876772877422902,medium
1.5319880136161914,1.8773704131595508,0.00377370341870209,medium
0.9710932189998036,2.076774448261953,1.172127760015384,medium
1.862502111894067,2.4499749304183145,1.4448592927772226,high
0.14626153634681038,0.5211180383927088,0.3811688442947686,none
0.893300389317218,2.518664081525144,0.425964269182457,medium
0.6548068411369145,2.420367982565748,0.883239548527387,medium
0.9979272751681351,1.4989836942453159,1.1802715016725627,medium
0.10492307690677227,0.8091264104141944,0.6160484301244975,low
0.350095305583322,0.6308345821074115,0.1387065481128703,low
1.3707577153299724,1.3866367673978282,1.2143484061695098,medium
0.08837054066310901,0.4057639875308462,0.30217373590565866,none
0.47234512985740007,2.7453549379948154,2.3319437421911227,high
0.4825705839198984,0.6023702427167165,0.11331179266992775,low
0.05860947041475062,0.07845660157297096,0.0646507651045759,none
0.40343076939234057,0.8169779854300999,0.8120274288339496,low
0.47192016527958813,1.450795216522636,1.4360441033173412,medium
0.780272420264903,1.9942709977923994,1.5595455297572678,medium
0.38852574420383357,2.7989511275343686,2.2563699615636255,high
0.23258425384470904,1.9216396834287863,1.383878075984215,medium
